Ticker,Sector,MarketCap
FORM,Technology,2300736512
EMR,Industrials,67151245312
IBP,Consumer Cyclical,4404103680
ASML,Technology,290478948352
NEM,Basic Materials,58677358592
ON,Technology,17559527424
EQR,Real Estate,27404679168
KEY,Financial Services,17480257536
CSCO,Technology,249638404096
CZR,Consumer Cyclical,5671303680
XOM,Energy,440876204032
IQV,Healthcare,24396513280
EXC,Utilities,44238041088
CMI,Industrials,44750983168
AGYS,Technology,2967312384
CC,Basic Materials,1516197632
GILD,Healthcare,136931811328
STLD,Basic Materials,18270234624
MAS,Industrials,13384284160
NXPI,Technology,49487380480
INCY,Healthcare,12783378432
AZN,Healthcare,225801404416
MDU,Industrials,3512450048
PARR,Energy,1113588480
L,Financial Services,18723844096
TRMK,Financial Services,2084057984
STT,Financial Services,27457325056
AVAV,Industrials,8126126080
THS,Consumer Defensive,1134230016
GBX,Industrials,1414720256
JXN,Financial Services,5851527680
SHO,Real Estate,1795700352
SHOP,Technology,138548609024
NAVI,Financial Services,1375651200
GEN,Technology,17664151552
CAKE,Consumer Cyclical,2732459776
LNN,Industrials,1514650624
CB,Financial Services,119102308352
PIPR,Financial Services,4131901696
ZWS,Industrials,6089039872
TNC,Industrials,1388193408
REGN,Healthcare,52933079040
PCRX,Healthcare,1196513408
CI,Healthcare,84588167168
MRTN,Industrials,1062673920
MCW,Consumer Cyclical,2299775232
HCSG,Healthcare,1034729984
WKC,Energy,1551021696
STRL,Industrials,5717816320
TMUS,Communication Services,275005997056
HAS,Consumer Cyclical,9362015232
MARA,Financial Services,4969223168
MSCI,Financial Services,43792265216
ESE,Technology,4680432640
LH,Healthcare,20838789120
CLSK,Financial Services,2424546816
HLT,Consumer Cyclical,59054190592
MAA,Real Estate,18708396032
TDY,Technology,23376230400
RCL,Consumer Cyclical,69782773760
KMT,Industrials,1641309440
FCF,Financial Services,1650690304
ORLY,Consumer Cyclical,77933142016
PNW,Utilities,10892771328
PRDO,Consumer Defensive,2230855680
ANSS,Technology,29084403712
MS,Financial Services,205401079808
CTS,Technology,1221241088
JBL,Technology,18035032064
DIS,Communication Services,203217666048
GOOG,Communication Services,2090154196992
CRM,Technology,253693722624
PPG,Basic Materials,25148831744
RDNT,Healthcare,4313480192
NGVT,Basic Materials,1508552832
CMS,Utilities,21007478784
